rally,ball_round,time,frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,landing_height,landing_area,landing_x,landing_y,lose_reason,getpoint_player,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,set,match_id,rally_id
2,1,00:17:59,32376,0,2,14,1,long service,0.0,0,1.0,9,0.7792682926829269,-1.56328125,,,8,175.0,598.96,8,230.1,248.63,2,15,1207
2,2,00:18:01,32432,0,2,2,3,clear,0.0,0,2.0,10,1.7280487804878046,1.6354166666666667,out,2.0,9,234.9,179.35,8,191.0,675.52,2,15,1207
