rally,ball_round,time,frame_num,roundscore_A,roundscore_B,player,server,type,aroundhead,backhand,landing_height,landing_area,landing_x,landing_y,lose_reason,getpoint_player,player_location_area,player_location_x,player_location_y,opponent_location_area,opponent_location_x,opponent_location_y,set,match_id,rally_id
26,1,00:21:09,38098,16,10,11,1,long service,0.0,1,1.0,8,0.8841463414634146,1.3272916666666668,,,8,166.0,344.51,8,215.4,672.66,1,8,665
26,2,00:21:10,38121,16,10,12,3,drop,0.0,0,2.0,2,1.1890243902439024,-0.1197916666666666,opponent's ball landed,11.0,8,220.2,751.69,8,159.5,314.2,1,8,665
